,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumPurchases,WebRatio
0,3,8,10,4,22,0.3636363636363636
1,2,1,1,2,4,0.25
2,1,8,2,10,20,0.4
3,2,2,0,4,6,0.3333333333333333
4,5,5,3,6,14,0.3571428571428571
5,2,6,4,10,20,0.3
6,4,7,3,7,17,0.4117647058823529
7,2,4,0,4,8,0.5
8,1,3,0,2,5,0.6
9,1,1,0,0,1,1.0
10,1,2,0,3,5,0.4
11,1,3,4,8,15,0.2
12,3,6,1,5,12,0.5
13,1,1,0,3,4,0.25
14,1,7,6,12,25,0.28
15,3,3,0,3,6,0.5
16,2,4,1,6,11,0.3636363636363636
17,2,11,4,9,24,0.4583333333333333
18,2,2,1,3,6,0.3333333333333333
19,1,4,2,5,11,0.3636363636363636
20,15,0,28,0,28,0.0
21,3,2,3,9,14,0.1428571428571428
22,3,6,2,9,17,0.3529411764705882
23,7,7,1,5,13,0.5384615384615384
24,2,2,1,3,6,0.3333333333333333
25,4,5,1,4,10,0.5
26,2,2,1,4,7,0.2857142857142857
27,1,6,9,10,25,0.24
28,2,3,0,3,6,0.5
29,1,2,5,3,10,0.2
30,2,2,1,4,7,0.2857142857142857
31,6,4,1,6,11,0.3636363636363636
32,1,3,5,9,17,0.1764705882352941
33,1,2,0,3,5,0.4
34,5,5,6,12,23,0.217391304347826
35,3,3,1,2,6,0.5
36,2,1,1,3,5,0.2
37,2,7,10,5,22,0.3181818181818182
38,2,8,6,5,19,0.4210526315789473
39,2,2,0,3,5,0.4
40,1,0,0,3,3,0.0
41,3,2,0,3,5,0.4
42,1,2,4,9,15,0.1333333333333333
43,3,3,1,3,7,0.4285714285714285
44,1,2,0,2,4,0.5
45,9,5,2,12,19,0.2631578947368421
46,1,4,2,10,16,0.25
47,1,6,9,13,28,0.2142857142857142
48,2,2,0,3,5,0.4
49,1,4,9,7,20,0.2
50,7,4,2,10,16,0.25
51,1,3,10,13,26,0.1153846153846153
52,1,5,5,10,20,0.25
53,1,1,0,4,5,0.2
54,3,8,2,6,16,0.5
55,1,3,6,11,20,0.15
56,4,4,2,12,18,0.2222222222222222
57,4,8,2,10,20,0.4
58,1,7,3,8,18,0.3888888888888889
59,1,7,4,4,15,0.4666666666666667
60,1,1,1,2,4,0.25
61,1,1,0,2,3,0.3333333333333333
62,1,11,10,10,31,0.3548387096774194
63,1,5,2,10,17,0.2941176470588235
64,7,2,5,5,12,0.1666666666666666
65,3,4,8,6,18,0.2222222222222222
66,4,10,3,13,26,0.3846153846153846
67,5,9,2,8,19,0.4736842105263157
68,1,2,1,4,7,0.2857142857142857
69,1,1,0,2,3,0.3333333333333333
70,1,7,6,5,18,0.3888888888888889
71,0,5,8,9,22,0.2272727272727272
72,1,0,0,3,3,0.0
73,2,10,1,8,19,0.5263157894736842
74,4,3,1,4,8,0.375
75,1,1,0,2,3,0.3333333333333333
76,3,3,0,3,6,0.5
77,1,2,5,3,10,0.2
78,1,3,10,13,26,0.1153846153846153
79,2,1,0,4,5,0.2
80,5,3,1,4,8,0.375
81,4,6,1,6,13,0.4615384615384615
82,1,5,6,7,18,0.2777777777777778
83,1,2,2,5,9,0.2222222222222222
84,1,1,0,3,4,0.25
85,3,3,1,3,7,0.4285714285714285
86,1,2,0,3,5,0.4
87,5,7,4,6,17,0.4117647058823529
88,2,2,0,3,5,0.4
89,1,5,7,12,24,0.2083333333333333
90,2,5,2,7,14,0.3571428571428571
91,2,2,0,3,5,0.4
92,2,2,0,3,5,0.4
93,2,9,5,11,25,0.36
94,1,6,3,6,15,0.4
95,1,3,11,5,19,0.1578947368421052
96,1,1,0,3,4,0.25
97,4,4,1,4,9,0.4444444444444444
98,4,6,4,12,22,0.2727272727272727
99,2,3,1,3,7,0.4285714285714285
100,1,5,4,4,13,0.3846153846153846
101,1,6,6,11,23,0.2608695652173913
102,1,7,4,5,16,0.4375
103,3,8,1,8,17,0.4705882352941176
104,1,6,7,11,24,0.25
105,5,6,4,6,16,0.375
106,2,2,1,3,6,0.3333333333333333
107,0,4,6,5,15,0.2666666666666666
108,5,9,1,5,15,0.6
109,2,1,1,3,5,0.2
110,2,2,0,3,5,0.4
111,4,6,2,10,18,0.3333333333333333
112,3,2,1,3,6,0.3333333333333333
113,2,1,0,3,4,0.25
114,1,1,0,3,4,0.25
115,0,6,8,13,27,0.2222222222222222
116,2,3,4,7,14,0.2142857142857142
117,1,3,6,6,15,0.2
118,2,2,0,4,6,0.3333333333333333
119,4,6,3,10,19,0.3157894736842105
120,5,5,4,5,14,0.3571428571428571
121,5,11,1,6,18,0.6111111111111112
122,1,7,2,9,18,0.3888888888888889
123,5,5,1,5,11,0.4545454545454545
124,1,4,5,13,22,0.1818181818181818
125,2,1,0,3,4,0.25
126,3,2,2,2,6,0.3333333333333333
127,2,1,1,2,4,0.25
128,2,2,0,3,5,0.4
129,1,5,4,12,21,0.238095238095238
130,2,3,5,7,15,0.2
131,1,5,7,10,22,0.2272727272727272
132,3,8,5,9,22,0.3636363636363636
133,3,4,2,3,9,0.4444444444444444
134,3,3,3,6,12,0.25
135,1,2,0,3,5,0.4
136,1,1,0,2,3,0.3333333333333333
137,7,4,1,4,9,0.4444444444444444
138,1,2,1,4,7,0.2857142857142857
139,1,4,4,7,15,0.2666666666666666
140,4,8,1,6,15,0.5333333333333333
141,4,7,1,5,13,0.5384615384615384
142,4,3,0,4,7,0.4285714285714285
143,2,8,5,11,24,0.3333333333333333
144,1,10,4,6,20,0.5
145,3,6,1,5,12,0.5
146,1,0,0,3,3,0.0
147,1,1,1,6,8,0.125
148,1,3,4,10,17,0.1764705882352941
149,1,1,0,2,3,0.3333333333333333
150,2,10,6,9,25,0.4
151,4,3,0,4,7,0.4285714285714285
152,1,5,4,10,19,0.2631578947368421
153,3,2,0,4,6,0.3333333333333333
154,1,6,7,4,17,0.3529411764705882
155,1,3,2,6,11,0.2727272727272727
156,1,3,4,7,14,0.2142857142857142
157,3,2,1,3,6,0.3333333333333333
158,2,1,0,3,4,0.25
159,2,2,0,3,5,0.4
160,1,3,1,3,7,0.4285714285714285
161,2,2,1,3,6,0.3333333333333333
162,1,2,2,2,6,0.3333333333333333
163,1,11,8,8,27,0.4074074074074074
164,1,9,10,5,24,0.375
165,2,2,0,3,5,0.4
166,1,0,0,3,3,0.0
167,1,5,7,12,24,0.2083333333333333
168,1,4,1,4,9,0.4444444444444444
169,3,2,1,3,6,0.3333333333333333
170,1,6,4,13,23,0.2608695652173913
171,1,1,1,3,5,0.2
172,1,2,0,3,5,0.4
173,1,1,1,2,4,0.25
174,2,1,0,4,5,0.2
175,2,7,1,8,16,0.4375
176,1,4,10,9,23,0.1739130434782608
177,2,2,0,3,5,0.4
178,1,1,1,2,4,0.25
179,1,8,7,12,27,0.2962962962962963
180,2,3,0,3,6,0.5
181,4,5,1,6,12,0.4166666666666667
182,2,1,1,2,4,0.25
183,1,7,3,12,22,0.3181818181818182
184,1,4,6,6,16,0.25
185,1,5,6,5,16,0.3125
186,6,5,1,3,9,0.5555555555555556
187,3,8,1,7,16,0.5
188,1,4,4,9,17,0.2352941176470588
189,3,11,6,9,26,0.4230769230769231
190,0,7,9,10,26,0.2692307692307692
191,2,1,0,3,4,0.25
192,1,0,1,2,3,0.0
193,1,1,0,3,4,0.25
194,6,4,2,5,11,0.3636363636363636
195,1,2,0,3,5,0.4
196,5,11,4,9,24,0.4583333333333333
197,5,3,1,6,10,0.3
198,1,4,6,9,19,0.2105263157894736
199,8,5,1,5,11,0.4545454545454545
200,10,7,1,8,16,0.4375
201,1,3,4,9,16,0.1875
202,6,8,1,5,14,0.5714285714285714
203,1,1,0,2,3,0.3333333333333333
204,1,8,10,6,24,0.3333333333333333
205,2,4,1,5,10,0.4
206,2,11,4,11,26,0.4230769230769231
207,1,1,1,4,6,0.1666666666666666
208,1,3,5,7,15,0.2
209,2,6,3,11,20,0.3
210,4,4,1,4,9,0.4444444444444444
211,5,9,6,12,27,0.3333333333333333
212,4,3,1,4,8,0.375
213,2,8,2,4,14,0.5714285714285714
214,3,2,2,11,15,0.1333333333333333
215,1,3,5,8,16,0.1875
216,1,1,0,2,3,0.3333333333333333
217,9,5,1,8,14,0.3571428571428571
218,1,6,3,4,13,0.4615384615384615
219,1,1,0,2,3,0.3333333333333333
220,1,1,0,3,4,0.25
221,3,7,8,11,26,0.2692307692307692
222,2,2,0,4,6,0.3333333333333333
223,1,1,0,3,4,0.25
224,1,5,2,11,18,0.2777777777777778
225,4,3,1,3,7,0.4285714285714285
226,1,6,5,10,21,0.2857142857142857
227,2,6,4,4,14,0.4285714285714285
228,1,2,0,2,4,0.5
229,1,3,9,9,21,0.1428571428571428
230,7,11,5,8,24,0.4583333333333333
231,2,1,0,3,4,0.25
232,2,5,3,6,14,0.3571428571428571
233,2,9,4,6,19,0.4736842105263157
234,1,4,10,5,19,0.2105263157894736
235,4,9,6,6,21,0.4285714285714285
236,2,2,0,3,5,0.4
237,2,1,0,3,4,0.25
238,1,6,9,13,28,0.2142857142857142
239,2,3,1,5,9,0.3333333333333333
240,5,4,6,11,21,0.1904761904761904
241,2,1,0,3,4,0.25
242,3,8,3,5,16,0.5
243,4,3,2,7,12,0.25
244,4,2,0,4,6,0.3333333333333333
245,1,1,0,2,3,0.3333333333333333
246,2,1,1,2,4,0.25
247,3,10,2,10,22,0.4545454545454545
248,4,4,1,6,11,0.3636363636363636
249,1,1,0,2,3,0.3333333333333333
250,6,5,2,4,11,0.4545454545454545
251,4,3,1,3,7,0.4285714285714285
252,1,3,7,8,18,0.1666666666666666
253,4,3,2,2,7,0.4285714285714285
254,1,3,3,6,12,0.25
255,2,2,2,2,6,0.3333333333333333
256,2,3,4,5,12,0.25
257,3,3,0,4,7,0.4285714285714285
258,2,4,2,4,10,0.4
259,4,2,0,4,6,0.3333333333333333
260,3,2,0,4,6,0.3333333333333333
261,2,6,3,12,21,0.2857142857142857
262,2,7,4,10,21,0.3333333333333333
263,1,3,3,5,11,0.2727272727272727
264,1,3,5,8,16,0.1875
265,1,9,3,9,21,0.4285714285714285
266,3,3,0,4,7,0.4285714285714285
267,2,8,2,4,14,0.5714285714285714
268,2,4,1,6,11,0.3636363636363636
269,1,5,1,8,14,0.3571428571428571
270,2,2,0,3,5,0.4
271,1,3,1,2,6,0.5
272,1,6,3,13,22,0.2727272727272727
273,13,6,2,12,20,0.3
274,1,5,11,5,21,0.238095238095238
275,3,7,1,5,13,0.5384615384615384
276,1,1,0,3,4,0.25
277,3,3,1,3,7,0.4285714285714285
278,1,2,7,9,18,0.1111111111111111
279,3,3,0,3,6,0.5
280,1,0,0,3,3,0.0
281,3,3,6,11,20,0.15
282,1,1,0,3,4,0.25
283,1,3,0,3,6,0.5
284,1,2,3,6,11,0.1818181818181818
285,5,8,3,12,23,0.3478260869565217
286,4,3,1,3,7,0.4285714285714285
287,1,9,2,9,20,0.45
288,1,2,1,3,6,0.3333333333333333
289,3,5,1,4,10,0.5
290,3,3,1,3,7,0.4285714285714285
291,1,6,7,9,22,0.2727272727272727
292,1,3,0,3,6,0.5
293,1,2,5,10,17,0.1176470588235294
294,1,8,3,6,17,0.4705882352941176
295,1,4,2,4,10,0.4
296,4,3,1,3,7,0.4285714285714285
297,2,2,0,3,5,0.4
298,1,6,6,10,22,0.2727272727272727
299,6,3,1,6,10,0.3
300,2,2,0,3,5,0.4
301,2,3,0,3,6,0.5
302,2,4,3,6,13,0.3076923076923077
303,2,1,0,3,4,0.25
304,3,3,3,12,18,0.1666666666666666
305,1,1,0,2,3,0.3333333333333333
306,1,1,0,2,3,0.3333333333333333
307,5,10,3,5,18,0.5555555555555556
308,6,8,2,8,18,0.4444444444444444
309,1,4,8,5,17,0.2352941176470588
310,3,2,0,4,6,0.3333333333333333
311,1,1,0,3,4,0.25
312,1,1,0,3,4,0.25
313,4,3,1,4,8,0.375
314,1,1,0,2,3,0.3333333333333333
315,1,1,1,3,5,0.2
316,2,9,3,5,17,0.5294117647058824
317,1,1,1,2,4,0.25
318,2,2,0,3,5,0.4
319,1,4,5,12,21,0.1904761904761904
320,1,11,4,6,21,0.5238095238095238
321,1,1,0,3,4,0.25
322,1,7,6,8,21,0.3333333333333333
323,1,4,5,11,20,0.2
324,1,2,1,4,7,0.2857142857142857
325,3,4,2,11,17,0.2352941176470588
326,2,3,5,8,16,0.1875
327,1,1,0,2,3,0.3333333333333333
328,1,2,9,4,15,0.1333333333333333
329,2,1,0,3,4,0.25
330,1,4,4,6,14,0.2857142857142857
331,3,2,0,3,5,0.4
332,1,1,0,2,3,0.3333333333333333
333,4,6,7,9,22,0.2727272727272727
334,2,8,4,8,20,0.4
335,3,4,6,5,15,0.2666666666666666
336,1,3,4,10,17,0.1764705882352941
337,5,11,3,5,19,0.5789473684210527
338,2,2,0,3,5,0.4
339,1,2,0,4,6,0.3333333333333333
340,1,3,3,8,14,0.2142857142857142
341,1,5,3,5,13,0.3846153846153846
342,2,4,6,4,14,0.2857142857142857
343,1,4,7,10,21,0.1904761904761904
344,3,6,2,10,18,0.3333333333333333
345,3,2,1,4,7,0.2857142857142857
346,1,1,0,2,3,0.3333333333333333
347,7,6,3,6,15,0.4
348,2,6,2,9,17,0.3529411764705882
349,1,4,10,11,25,0.16
350,2,2,0,3,5,0.4
351,1,4,3,8,15,0.2666666666666666
352,2,2,4,8,14,0.1428571428571428
353,1,1,0,3,4,0.25
354,6,5,1,4,10,0.5
355,1,1,1,2,4,0.25
356,4,4,3,12,19,0.2105263157894736
357,3,3,0,3,6,0.5
358,4,3,2,2,7,0.4285714285714285
359,1,1,1,2,4,0.25
360,1,1,0,3,4,0.25
361,2,3,5,10,18,0.1666666666666666
362,1,1,0,3,4,0.25
363,1,1,0,2,3,0.3333333333333333
364,1,0,0,3,3,0.0
365,3,4,1,6,11,0.3636363636363636
366,7,4,1,4,9,0.4444444444444444
367,1,0,1,2,3,0.0
368,3,1,2,2,5,0.2
369,3,7,3,4,14,0.5
370,4,4,5,13,22,0.1818181818181818
371,1,2,1,3,6,0.3333333333333333
372,3,2,2,12,16,0.125
373,0,5,6,8,19,0.2631578947368421
374,2,3,1,6,10,0.3
375,1,5,4,6,15,0.3333333333333333
376,1,4,1,4,9,0.4444444444444444
377,3,5,3,12,20,0.25
378,1,4,9,10,23,0.1739130434782608
379,4,3,1,4,8,0.375
380,2,1,1,2,4,0.25
381,1,1,0,3,4,0.25
382,4,2,2,3,7,0.2857142857142857
383,4,2,1,3,6,0.3333333333333333
384,1,9,4,9,22,0.4090909090909091
385,5,2,1,5,8,0.25
386,1,5,1,4,10,0.5
387,9,6,3,6,15,0.4
388,1,1,0,3,4,0.25
389,3,2,0,4,6,0.3333333333333333
390,3,5,1,5,11,0.4545454545454545
391,1,3,0,2,5,0.6
392,3,7,1,8,16,0.4375
393,2,3,0,3,6,0.5
394,4,4,3,6,13,0.3076923076923077
395,3,11,9,12,32,0.34375
396,3,5,1,7,13,0.3846153846153846
397,2,5,4,8,17,0.2941176470588235
398,1,3,5,10,18,0.1666666666666666
399,3,2,1,3,6,0.3333333333333333
400,1,2,7,11,20,0.1
401,1,7,9,9,25,0.28
402,9,10,2,8,20,0.5
403,2,2,0,3,5,0.4
404,1,2,0,3,5,0.4
405,1,1,0,2,3,0.3333333333333333
406,1,3,4,8,15,0.2
407,0,7,10,5,22,0.3181818181818182
408,1,1,0,2,3,0.3333333333333333
409,1,6,7,13,26,0.2307692307692307
410,2,2,5,10,17,0.1176470588235294
411,2,1,0,4,5,0.2
412,2,5,5,12,22,0.2272727272727272
413,1,2,4,9,15,0.1333333333333333
414,5,8,1,7,16,0.5
415,15,9,6,9,24,0.375
416,1,8,3,13,24,0.3333333333333333
417,2,1,0,4,5,0.2
418,1,1,0,3,4,0.25
419,3,6,2,12,20,0.3
420,2,9,1,5,15,0.6
421,3,2,1,4,7,0.2857142857142857
422,2,2,0,3,5,0.4
423,1,1,0,3,4,0.25
424,2,2,1,5,8,0.25
425,1,0,0,3,3,0.0
426,1,1,0,3,4,0.25
427,1,1,0,3,4,0.25
428,1,1,0,2,3,0.3333333333333333
429,2,5,0,4,9,0.5555555555555556
430,1,4,5,7,16,0.25
431,2,2,0,3,5,0.4
432,2,3,2,9,14,0.2142857142857142
433,5,4,7,11,22,0.1818181818181818
434,3,8,9,7,24,0.3333333333333333
435,1,2,0,4,6,0.3333333333333333
436,2,4,2,8,14,0.2857142857142857
437,3,9,5,10,24,0.375
438,7,5,1,6,12,0.4166666666666667
439,1,7,7,9,23,0.3043478260869565
440,4,4,1,5,10,0.4
441,2,2,1,8,11,0.1818181818181818
442,1,5,7,6,18,0.2777777777777778
443,4,2,2,8,12,0.1666666666666666
444,1,3,7,11,21,0.1428571428571428
445,2,3,1,3,7,0.4285714285714285
446,1,3,7,8,18,0.1666666666666666
447,2,4,0,3,7,0.5714285714285714
448,1,2,8,9,19,0.1052631578947368
449,1,5,6,5,16,0.3125
450,1,1,0,2,3,0.3333333333333333
451,3,7,2,8,17,0.4117647058823529
452,3,7,3,12,22,0.3181818181818182
453,4,6,10,13,29,0.2068965517241379
454,1,1,0,2,3,0.3333333333333333
455,7,8,6,9,23,0.3478260869565217
456,2,1,0,3,4,0.25
457,1,1,1,2,4,0.25
458,4,8,3,11,22,0.3636363636363636
459,2,1,0,3,4,0.25
460,1,7,1,8,16,0.4375
461,4,6,2,7,15,0.4
462,7,7,3,4,14,0.5
463,1,2,1,2,5,0.4
464,1,2,0,3,5,0.4
465,2,6,2,2,10,0.6
466,4,4,2,5,11,0.3636363636363636
467,1,5,9,4,18,0.2777777777777778
468,1,5,10,13,28,0.1785714285714285
469,2,3,5,7,15,0.2
470,2,7,2,10,19,0.3684210526315789
471,1,1,0,3,4,0.25
472,1,4,1,4,9,0.4444444444444444
473,2,2,5,12,19,0.1052631578947368
474,2,6,1,5,12,0.5
475,1,3,5,13,21,0.1428571428571428
476,4,2,6,3,11,0.1818181818181818
477,1,9,4,6,19,0.4736842105263157
478,3,5,3,11,19,0.2631578947368421
479,1,2,0,3,5,0.4
480,1,4,9,4,17,0.2352941176470588
481,3,6,7,11,24,0.25
482,1,4,3,13,20,0.2
483,2,1,1,2,4,0.25
484,1,1,0,3,4,0.25
485,1,4,1,3,8,0.5
486,2,4,3,12,19,0.2105263157894736
487,1,1,0,3,4,0.25
488,2,10,4,12,26,0.3846153846153846
489,1,5,10,8,23,0.217391304347826
490,1,3,7,11,21,0.1428571428571428
491,1,2,1,4,7,0.2857142857142857
492,6,5,2,12,19,0.2631578947368421
493,3,4,2,3,9,0.4444444444444444
494,1,6,4,12,22,0.2727272727272727
495,3,6,2,5,13,0.4615384615384615
496,1,5,6,7,18,0.2777777777777778
497,4,6,2,5,13,0.4615384615384615
498,1,5,7,9,21,0.238095238095238
499,4,3,1,3,7,0.4285714285714285
500,1,1,0,3,4,0.25
501,1,4,5,7,16,0.25
502,1,6,3,10,19,0.3157894736842105
503,2,2,0,3,5,0.4
504,1,2,4,6,12,0.1666666666666666
505,1,5,1,6,12,0.4166666666666667
506,1,2,4,9,15,0.1333333333333333
507,3,2,2,3,7,0.2857142857142857
508,1,1,0,3,4,0.25
509,1,4,5,10,19,0.2105263157894736
510,1,4,4,6,14,0.2857142857142857
511,1,4,8,4,16,0.25
512,6,4,1,8,13,0.3076923076923077
513,4,4,3,8,15,0.2666666666666666
514,1,4,7,5,16,0.25
515,7,8,2,6,16,0.5
516,2,3,2,5,10,0.3
517,2,2,0,3,5,0.4
518,4,6,1,5,12,0.5
519,1,2,1,3,6,0.3333333333333333
520,1,8,3,4,15,0.5333333333333333
521,2,2,1,7,10,0.2
522,3,3,0,3,6,0.5
523,3,3,0,3,6,0.5
524,2,4,1,4,9,0.4444444444444444
525,2,4,5,3,12,0.3333333333333333
526,1,7,6,6,19,0.3684210526315789
527,2,4,6,8,18,0.2222222222222222
528,2,2,0,4,6,0.3333333333333333
529,1,3,6,4,13,0.2307692307692307
530,1,3,0,4,7,0.4285714285714285
531,4,3,1,2,6,0.5
532,2,1,0,3,4,0.25
533,2,1,1,3,5,0.2
534,2,3,1,2,6,0.5
535,2,6,2,8,16,0.375
536,1,3,2,2,7,0.4285714285714285
537,1,3,8,13,24,0.125
538,6,4,1,5,10,0.4
539,2,6,2,11,19,0.3157894736842105
540,1,5,6,7,18,0.2777777777777778
541,2,2,0,4,6,0.3333333333333333
542,1,5,10,4,19,0.2631578947368421
543,1,2,0,4,6,0.3333333333333333
544,0,6,6,7,19,0.3157894736842105
545,2,8,3,13,24,0.3333333333333333
546,5,6,3,12,21,0.2857142857142857
547,3,3,2,7,12,0.25
548,2,3,2,5,10,0.3
549,4,4,2,9,15,0.2666666666666666
550,1,1,0,2,3,0.3333333333333333
551,1,1,0,2,3,0.3333333333333333
552,1,1,0,2,3,0.3333333333333333
553,5,5,1,5,11,0.4545454545454545
554,2,1,0,3,4,0.25
555,3,4,1,3,8,0.5
556,1,5,1,5,11,0.4545454545454545
557,2,2,0,3,5,0.4
558,3,6,4,8,18,0.3333333333333333
559,3,4,1,3,8,0.5
560,4,3,0,3,6,0.5
561,2,2,0,4,6,0.3333333333333333
562,6,4,2,4,10,0.4
563,5,3,1,6,10,0.3
